                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.558,                 1.2052,                 1.2439,                0.74713,                0.69369,                0.75907,                 0.4112,                   1.42,                0.93025,                 1.1371,              0.0033295,              0.0033295,              0.0033295
                      2,                 1.4602,                0.98037,                 1.1679,                0.76874,                0.70841,                 0.7838,                0.44363,                 1.3749,                0.88451,                 1.1285,              0.0066299,              0.0066299,              0.0066299
                      3,                 1.4778,                 1.0083,                 1.1804,                0.75266,                0.70582,                0.76202,                0.41378,                 1.4676,                 0.9298,                 1.1711,              0.0098972,              0.0098972,              0.0098972
                      4,                 1.4971,                 1.0135,                 1.1908,                0.74846,                0.70641,                0.75432,                0.41286,                 1.4446,                0.94489,                 1.1732,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.4713,                 0.9884,                 1.1761,                0.77061,                 0.7184,                0.78166,                0.43549,                 1.4189,                0.89072,                 1.1391,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.4373,                 0.9482,                 1.1605,                 0.7586,                0.72945,                0.78436,                0.43851,                 1.4119,                0.87284,                 1.1431,               0.009802,               0.009802,               0.009802
                      7,                 1.4139,                0.92296,                 1.1477,                0.77496,                0.73492,                 0.7963,                0.45111,                 1.3774,                0.85857,                 1.1281,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.3847,                0.90233,                 1.1365,                0.77877,                0.73132,                 0.7946,                 0.4504,                 1.3778,                0.84442,                 1.1312,               0.009703,               0.009703,               0.009703
                      9,                 1.3753,                0.88137,                 1.1352,                0.78594,                0.74193,                0.80987,                0.47251,                 1.3361,                0.81843,                 1.1186,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.3541,                0.87676,                 1.1262,                0.77968,                0.74116,                0.80421,                0.46349,                  1.339,                0.81666,                 1.1193,               0.009604,               0.009604,               0.009604
                     11,                  1.338,                0.85957,                 1.1204,                0.78987,                0.75018,                0.81368,                0.46728,                 1.3448,                0.79688,                 1.1209,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.3279,                0.85455,                 1.1183,                0.78968,                0.74874,                0.81286,                 0.4771,                 1.3306,                0.80028,                 1.1091,               0.009505,               0.009505,               0.009505
                     13,                 1.3215,                0.84361,                 1.1114,                0.77984,                0.75667,                0.81291,                0.47613,                 1.3202,                0.77797,                 1.1039,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.3073,                0.83265,                  1.104,                0.79033,                0.75962,                0.82367,                0.48626,                 1.3037,                0.77424,                 1.0978,               0.009406,               0.009406,               0.009406
                     15,                 1.2899,                0.82296,                 1.0938,                0.79171,                0.75696,                0.81689,                0.48456,                 1.2968,                0.77088,                 1.0906,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.2816,                0.81305,                 1.0954,                0.80057,                0.75849,                0.82298,                0.49291,                 1.2844,                0.75513,                 1.0989,               0.009307,               0.009307,               0.009307
                     17,                 1.2714,                0.80269,                 1.0874,                0.78414,                0.74119,                0.81709,                0.48016,                 1.3054,                0.77937,                 1.1046,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.2705,                0.80359,                 1.0904,                0.78674,                0.75844,                0.82611,                0.49191,                 1.2855,                0.75986,                 1.0884,               0.009208,               0.009208,               0.009208
                     19,                 1.2597,                0.79854,                 1.0843,                0.78824,                0.76964,                0.82667,                   0.49,                 1.2946,                0.75583,                 1.0887,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.2527,                 0.7814,                 1.0824,                0.79944,                0.76077,                 0.8286,                0.49229,                  1.287,                0.75514,                 1.0915,               0.009109,               0.009109,               0.009109
                     21,                 1.2478,                0.78157,                 1.0735,                0.79223,                0.76318,                0.83372,                0.49893,                 1.2728,                0.74887,                 1.0786,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.2426,                0.77809,                 1.0758,                0.80141,                0.75954,                0.82924,                0.50337,                 1.2589,                  0.741,                 1.0741,                0.00901,                0.00901,                0.00901
                     23,                 1.2284,                0.77083,                  1.073,                0.79889,                0.76286,                0.83108,                0.50411,                 1.2523,                0.74081,                 1.0747,              0.0089605,              0.0089605,              0.0089605
                     24,                  1.222,                0.76473,                 1.0674,                0.79767,                0.76934,                0.83192,                0.50297,                 1.2697,                0.73998,                 1.0794,               0.008911,               0.008911,               0.008911
                     25,                 1.2151,                0.76402,                 1.0646,                0.80856,                0.76941,                 0.8363,                0.50416,                  1.258,                0.73743,                 1.0751,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.2171,                0.75583,                 1.0685,                0.79359,                 0.7661,                0.82958,                 0.5037,                 1.2539,                0.73577,                 1.0817,               0.008812,               0.008812,               0.008812
                     27,                 1.2061,                0.75181,                 1.0609,                0.80473,                0.76256,                0.83438,                0.50589,                 1.2476,                0.72899,                 1.0645,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.1986,                0.74964,                 1.0569,                0.79475,                0.77954,                0.83827,                0.51097,                 1.2414,                0.72332,                 1.0648,               0.008713,               0.008713,               0.008713
                     29,                 1.1969,                 0.7506,                 1.0551,                0.80664,                0.76949,                0.84036,                0.50819,                 1.2476,                0.72394,                 1.0662,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.1902,                0.73501,                  1.055,                0.79685,                0.77872,                0.84148,                0.50968,                  1.245,                0.72016,                 1.0667,               0.008614,               0.008614,               0.008614
                     31,                 1.1834,                0.73544,                  1.053,                0.80048,                0.77759,                 0.8402,                0.51327,                 1.2389,                 0.7221,                 1.0648,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.1806,                0.73329,                 1.0501,                0.80542,                0.77354,                0.84134,                0.51067,                 1.2447,                0.71591,                 1.0651,               0.008515,               0.008515,               0.008515
                     33,                 1.1764,                0.73097,                 1.0485,                0.79258,                0.77494,                0.83835,                0.51622,                 1.2239,                0.71772,                 1.0589,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.1719,                0.72413,                 1.0455,                0.80552,                0.76979,                0.84032,                0.51768,                 1.2334,                0.71517,                 1.0604,               0.008416,               0.008416,               0.008416
                     35,                 1.1604,                0.71856,                 1.0401,                0.80297,                0.78084,                0.84457,                0.51698,                 1.2354,                0.71235,                 1.0646,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.1639,                0.72099,                 1.0418,                0.80008,                 0.7815,                0.84401,                0.51436,                  1.234,                0.71245,                 1.0613,               0.008317,               0.008317,               0.008317
                     37,                 1.1577,                0.71561,                 1.0377,                0.80128,                0.78335,                0.84271,                0.51536,                 1.2379,                0.71415,                 1.0634,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.1511,                0.71213,                 1.0378,                0.80245,                 0.7771,                0.84261,                 0.5194,                 1.2293,                0.70261,                 1.0677,               0.008218,               0.008218,               0.008218
                     39,                 1.1536,                0.70819,                 1.0382,                0.79667,                0.78231,                0.84625,                0.51926,                 1.2305,                0.70475,                 1.0657,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.1504,                 0.7035,                 1.0341,                 0.8069,                0.76979,                0.84402,                0.51911,                 1.2251,                0.70315,                 1.0581,               0.008119,               0.008119,               0.008119
                     41,                 1.1446,                0.70264,                 1.0314,                0.80081,                 0.7773,                0.84493,                0.52303,                   1.22,                0.70005,                 1.0603,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.1302,                0.69421,                 1.0294,                0.80877,                0.77937,                0.84738,                0.52402,                 1.2173,                0.69726,                 1.0589,                0.00802,                0.00802,                0.00802
                     43,                 1.1254,                 0.6902,                 1.0258,                0.80623,                0.77642,                 0.8447,                0.52091,                  1.224,                0.69934,                 1.0595,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.1255,                0.69275,                 1.0317,                0.80782,                 0.7745,                0.84448,                0.52294,                 1.2207,                0.69826,                 1.0638,               0.007921,               0.007921,               0.007921
                     45,                  1.126,                0.68814,                 1.0275,                0.80524,                0.78425,                0.84497,                0.52136,                 1.2164,                0.69568,                 1.0585,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.1131,                  0.679,                 1.0221,                0.81255,                0.76537,                0.84152,                0.52044,                 1.2123,                0.70134,                  1.059,               0.007822,               0.007822,               0.007822
                     47,                  1.115,                0.68392,                  1.022,                0.80378,                 0.7804,                0.84437,                0.52319,                 1.2133,                0.69705,                 1.0578,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.1087,                0.68238,                 1.0183,                0.80587,                0.78143,                0.84609,                0.52619,                 1.2077,                0.69511,                 1.0519,               0.007723,               0.007723,               0.007723
                     49,                 1.1042,                0.67509,                  1.018,                0.80609,                0.78362,                0.84845,                0.52881,                 1.2058,                0.68637,                 1.0512,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.0996,                0.67139,                 1.0144,                0.80916,                0.77097,                0.84764,                0.52834,                 1.2049,                0.68862,                 1.0507,               0.007624,               0.007624,               0.007624
                     51,                 1.1003,                0.66833,                 1.0155,                0.80308,                0.78143,                0.84643,                0.52536,                 1.2093,                0.68863,                  1.054,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.0971,                0.66767,                  1.015,                0.81062,                0.77913,                0.84721,                0.52568,                 1.2135,                 0.6924,                 1.0519,               0.007525,               0.007525,               0.007525
                     53,                 1.0909,                0.66407,                 1.0137,                0.80478,                0.78075,                0.84546,                0.52555,                 1.2097,                0.69115,                 1.0518,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.0928,                0.66324,                 1.0111,                0.79743,                0.78806,                 0.8494,                0.53051,                 1.2064,                0.68831,                 1.0537,               0.007426,               0.007426,               0.007426
                     55,                 1.0853,                0.66115,                 1.0122,                0.79254,                0.79749,                0.84859,                0.52996,                 1.2012,                0.68769,                  1.045,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.0843,                0.66107,                 1.0078,                  0.812,                0.78187,                0.84801,                0.52774,                 1.2081,                 0.6823,                 1.0517,               0.007327,               0.007327,               0.007327
                     57,                 1.0811,                0.65282,                 1.0067,                0.81763,                0.78099,                0.84989,                0.52914,                 1.2002,                0.68601,                 1.0488,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.0719,                0.64857,                 1.0044,                0.80498,                0.78998,                0.85229,                0.53184,                 1.2053,                0.68037,                 1.0518,               0.007228,               0.007228,               0.007228
                     59,                 1.0664,                0.64373,                 1.0011,                0.79918,                 0.7924,                0.84834,                0.52822,                 1.2023,                0.68169,                 1.0505,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.0651,                0.64745,                 1.0042,                0.81349,                0.77745,                0.84829,                0.53082,                 1.2009,                0.67969,                 1.0529,               0.007129,               0.007129,               0.007129
                     61,                 1.0688,                0.64806,                 1.0029,                0.81133,                0.77922,                0.85041,                0.53057,                 1.1967,                0.67847,                 1.0482,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.0587,                0.63839,                 1.0003,                0.80317,                0.78836,                0.84821,                0.53235,                 1.1958,                0.68111,                 1.0513,                0.00703,                0.00703,                0.00703
                     63,                 1.0611,                0.64063,                 1.0004,                0.80358,                0.79112,                0.84754,                0.53164,                 1.1955,                0.68517,                 1.0462,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.0544,                0.63988,                0.99767,                0.80594,                0.78703,                0.84855,                0.53293,                 1.1928,                0.67748,                 1.0488,               0.006931,               0.006931,               0.006931
                     65,                 1.0483,                0.63122,                0.99429,                0.80874,                0.78525,                0.84802,                0.53357,                 1.1923,                0.67791,                 1.0474,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.0419,                0.62714,                0.99259,                0.80836,                0.78516,                0.84776,                0.53245,                 1.1936,                0.68171,                 1.0462,               0.006832,               0.006832,               0.006832
                     67,                 1.0456,                0.62938,                0.99246,                0.80542,                0.79064,                0.84731,                0.53124,                 1.1936,                 0.6799,                 1.0447,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.0443,                0.62748,                0.99322,                0.80785,                 0.7857,                0.84563,                0.53096,                 1.1925,                0.68329,                 1.0471,               0.006733,               0.006733,               0.006733
                     69,                 1.0347,                0.62709,                0.98961,                0.80754,                0.78865,                0.85041,                0.53419,                 1.1922,                0.68054,                 1.0466,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.0367,                0.62425,                0.99097,                0.81106,                0.78452,                0.84951,                0.53325,                 1.1895,                0.67581,                 1.0459,               0.006634,               0.006634,               0.006634
                     71,                 1.0284,                0.61952,                0.98987,                 0.8023,                0.79012,                 0.8475,                0.53287,                  1.191,                0.67664,                 1.0465,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.0292,                0.61789,                0.98934,                0.80132,                0.79823,                0.84967,                0.53241,                 1.1922,                0.67641,                 1.0486,               0.006535,               0.006535,               0.006535
                     73,                 1.0278,                0.61625,                0.98797,                0.80192,                0.79293,                0.84887,                0.53446,                 1.1897,                0.67565,                 1.0457,              0.0064855,              0.0064855,              0.0064855
                     74,                 1.0164,                0.61042,                0.98278,                0.79551,                0.80074,                 0.8485,                0.53658,                 1.1841,                0.67388,                 1.0431,               0.006436,               0.006436,               0.006436
                     75,                 1.0208,                0.61793,                0.98478,                0.81187,                0.78644,                0.85027,                0.53493,                 1.1905,                0.67387,                 1.0459,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.0116,                0.60918,                0.98134,                0.81692,                0.78217,                0.85023,                0.53617,                 1.1878,                0.67404,                 1.0457,               0.006337,               0.006337,               0.006337
                     77,                 1.0106,                0.60507,                0.98146,                0.81545,                 0.7834,                0.85104,                0.53662,                 1.1888,                0.67291,                 1.0459,              0.0062875,              0.0062875,              0.0062875
                     78,                 1.0037,                0.60326,                0.97784,                0.81439,                0.78703,                0.85016,                0.53411,                  1.192,                0.67762,                 1.0477,               0.006238,               0.006238,               0.006238
                     79,                 1.0015,                0.60001,                0.97769,                0.81298,                0.78895,                 0.8505,                0.53427,                 1.1925,                0.67453,                 1.0468,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.0098,                0.60328,                0.98118,                0.81261,                0.79185,                 0.8521,                0.53576,                 1.1924,                0.67616,                 1.0474,               0.006139,               0.006139,               0.006139
                     81,                 0.9912,                0.59542,                 0.9748,                0.80864,                0.79032,                0.85104,                0.53625,                 1.1883,                 0.6744,                 1.0469,              0.0060895,              0.0060895,              0.0060895
                     82,                0.99731,                0.59475,                0.97642,                0.81428,                0.78576,                0.85065,                0.53564,                 1.1854,                0.67312,                 1.0464,                0.00604,                0.00604,                0.00604
                     83,                0.99466,                0.59394,                0.97364,                0.80597,                0.79219,                0.85022,                0.53584,                 1.1874,                0.67139,                 1.0448,              0.0059905,              0.0059905,              0.0059905
                     84,                0.99051,                0.59185,                0.97546,                0.80607,                0.79579,                0.85014,                0.53597,                 1.1855,                0.67061,                 1.0456,               0.005941,               0.005941,               0.005941
                     85,                0.98521,                0.59318,                0.97516,                0.80802,                0.79155,                0.84836,                0.53535,                  1.187,                0.67131,                 1.0486,              0.0058915,              0.0058915,              0.0058915
                     86,                0.99307,                0.59374,                 0.9749,                0.81218,                 0.7888,                0.85177,                0.53787,                 1.1844,                0.67165,                 1.0459,               0.005842,               0.005842,               0.005842
                     87,                0.97893,                0.58777,                0.97121,                0.81181,                0.78644,                 0.8503,                0.53778,                 1.1849,                0.67309,                 1.0461,              0.0057925,              0.0057925,              0.0057925
                     88,                0.97919,                0.58273,                 0.9691,                0.81012,                0.78791,                0.85183,                0.53727,                 1.1871,                0.67089,                 1.0469,               0.005743,               0.005743,               0.005743
                     89,                0.97272,                0.58318,                0.97098,                0.80211,                0.79366,                 0.8521,                0.53774,                 1.1883,                0.67301,                 1.0487,              0.0056935,              0.0056935,              0.0056935
                     90,                0.97118,                 0.5769,                 0.9679,                0.80086,                 0.7966,                 0.8515,                0.53671,                 1.1888,                0.67657,                 1.0497,               0.005644,               0.005644,               0.005644
                     91,                0.96706,                 0.5787,                0.96831,                0.80699,                0.78836,                0.85079,                0.53652,                 1.1909,                0.67478,                 1.0496,              0.0055945,              0.0055945,              0.0055945
                     92,                0.96861,                0.57664,                0.96409,                   0.81,                0.79041,                0.85193,                 0.5367,                 1.1912,                0.67293,                 1.0486,               0.005545,               0.005545,               0.005545
                     93,                 0.9674,                0.57799,                0.96598,                0.81098,                0.79043,                0.85218,                0.53686,                 1.1895,                0.67124,                 1.0483,              0.0054955,              0.0054955,              0.0054955
                     94,                0.95995,                0.57409,                 0.9641,                0.81038,                0.79469,                0.85166,                0.53842,                 1.1884,                0.67222,                 1.0478,               0.005446,               0.005446,               0.005446
                     95,                0.96039,                0.57335,                0.96362,                0.81355,                0.78482,                0.85095,                 0.5385,                 1.1863,                0.67245,                  1.046,              0.0053965,              0.0053965,              0.0053965
                     96,                 0.9554,                0.56778,                0.96319,                0.81156,                0.78964,                0.85249,                0.53959,                 1.1862,                0.67186,                 1.0454,               0.005347,               0.005347,               0.005347
                     97,                0.95192,                0.56781,                0.96062,                0.80624,                0.79661,                0.85156,                0.53868,                 1.1867,                0.67182,                 1.0472,              0.0052975,              0.0052975,              0.0052975
                     98,                0.94389,                0.56182,                0.96009,                0.80768,                0.79352,                0.85057,                0.53828,                  1.185,                0.66995,                 1.0464,               0.005248,               0.005248,               0.005248
                     99,                 0.9497,                0.56487,                0.95895,                0.80488,                0.79764,                0.85112,                0.53853,                 1.1846,                0.67039,                 1.0448,              0.0051985,              0.0051985,              0.0051985
