                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.94301,                0.56066,                0.95824,                0.80408,                0.79602,                0.85174,                 0.5398,                 1.1831,                0.67033,                 1.0445,               0.005149,               0.005149,               0.005149
                    101,                0.94115,                0.56031,                0.95756,                 0.8059,                0.79612,                0.85241,                0.54055,                 1.1813,                0.67006,                 1.0436,              0.0050995,              0.0050995,              0.0050995
                    102,                0.94251,                0.55956,                 0.9569,                0.81572,                0.78876,                0.85303,                0.54133,                 1.1812,                0.66826,                 1.0439,                0.00505,                0.00505,                0.00505
                    103,                0.93673,                0.55594,                0.95515,                0.81238,                0.79219,                0.85239,                0.54006,                 1.1812,                0.66794,                 1.0437,              0.0050005,              0.0050005,              0.0050005
                    104,                0.93802,                0.55703,                0.95682,                0.81243,                0.79286,                0.85217,                0.54103,                 1.1799,                0.66623,                 1.0429,               0.004951,               0.004951,               0.004951
                    105,                0.92897,                0.55109,                  0.954,                0.81741,                0.78939,                0.85244,                0.54138,                 1.1798,                0.66576,                 1.0427,              0.0049015,              0.0049015,              0.0049015
                    106,                0.92612,                0.54789,                 0.9502,                0.81292,                0.79396,                0.85326,                0.54118,                 1.1801,                  0.667,                 1.0428,               0.004852,               0.004852,               0.004852
                    107,                0.92601,                0.54918,                0.95142,                0.81081,                0.79587,                 0.8529,                0.54146,                 1.1796,                0.66757,                  1.043,              0.0048025,              0.0048025,              0.0048025
                    108,                0.91572,                0.54715,                0.94906,                0.81436,                0.79057,                0.85192,                0.54105,                 1.1792,                0.66729,                 1.0435,               0.004753,               0.004753,               0.004753
                    109,                0.91653,                0.54591,                0.94953,                0.81567,                0.78806,                0.85126,                0.54093,                 1.1799,                0.66765,                 1.0444,              0.0047035,              0.0047035,              0.0047035
                    110,                0.91669,                0.54155,                0.94845,                0.81421,                0.78802,                  0.851,                0.54034,                 1.1798,                0.66828,                 1.0445,               0.004654,               0.004654,               0.004654
                    111,                0.91295,                0.54404,                0.94718,                0.81119,                 0.7915,                0.85132,                0.54082,                 1.1798,                0.66912,                 1.0448,              0.0046045,              0.0046045,              0.0046045
                    112,                0.91082,                0.54004,                0.94628,                0.81212,                0.79254,                0.85165,                0.54089,                 1.1798,                0.66926,                  1.045,               0.004555,               0.004555,               0.004555
                    113,                0.90973,                0.53913,                0.94551,                0.81282,                0.79363,                0.85235,                 0.5407,                 1.1795,                0.66787,                 1.0454,              0.0045055,              0.0045055,              0.0045055
                    114,                0.90774,                0.53823,                 0.9455,                 0.8094,                0.79867,                0.85142,                0.53994,                 1.1792,                0.66895,                 1.0451,               0.004456,               0.004456,               0.004456
                    115,                0.90441,                0.53563,                0.94277,                 0.8111,                0.79455,                0.85092,                0.53979,                 1.1797,                 0.6688,                 1.0452,              0.0044065,              0.0044065,              0.0044065
                    116,                0.90432,                0.53507,                0.94563,                0.81994,                0.78254,                0.85027,                0.53931,                 1.1798,                0.66926,                 1.0455,               0.004357,               0.004357,               0.004357
                    117,                0.90301,                0.53704,                0.94322,                0.80628,                 0.7944,                 0.8497,                0.53904,                 1.1795,                0.66906,                 1.0453,              0.0043075,              0.0043075,              0.0043075
                    118,                0.89507,                0.53068,                0.93918,                0.80549,                0.79405,                0.85014,                 0.5384,                 1.1789,                0.66942,                  1.045,               0.004258,               0.004258,               0.004258
                    119,                0.89119,                0.52849,                0.93769,                0.80306,                0.79812,                0.85036,                 0.5391,                 1.1794,                0.67031,                 1.0452,              0.0042085,              0.0042085,              0.0042085
                    120,                0.89696,                0.53117,                0.93874,                0.80452,                0.79827,                 0.8504,                0.53905,                  1.179,                0.67013,                  1.045,               0.004159,               0.004159,               0.004159
                    121,                0.88642,                0.52667,                0.93697,                0.81083,                0.79219,                 0.8512,                0.53883,                 1.1791,                0.66918,                  1.045,              0.0041095,              0.0041095,              0.0041095
                    122,                 0.8885,                0.52973,                0.93894,                0.81115,                0.79131,                 0.8506,                0.53902,                 1.1786,                0.66848,                 1.0448,                0.00406,                0.00406,                0.00406
                    123,                0.88775,                0.52689,                0.94129,                0.80932,                0.79293,                0.85051,                0.53918,                 1.1784,                0.66844,                 1.0451,              0.0040105,              0.0040105,              0.0040105
                    124,                0.88498,                0.52464,                0.93538,                0.80207,                 0.8027,                0.85093,                0.53945,                 1.1779,                0.66798,                 1.0449,               0.003961,               0.003961,               0.003961
                    125,                0.87376,                0.51905,                0.93331,                0.80152,                 0.8023,                0.85074,                0.53995,                 1.1779,                0.66756,                 1.0447,              0.0039115,              0.0039115,              0.0039115
                    126,                0.87597,                0.51974,                0.93367,                0.80393,                 0.8001,                0.85096,                0.54004,                 1.1776,                0.66854,                 1.0445,               0.003862,               0.003862,               0.003862
                    127,                0.87527,                0.51817,                 0.9333,                 0.8066,                0.79661,                0.85086,                0.54018,                 1.1778,                0.66838,                 1.0446,              0.0038125,              0.0038125,              0.0038125
                    128,                 0.8785,                0.51997,                0.93324,                 0.8046,                0.80015,                0.85147,                0.54022,                 1.1779,                0.66868,                 1.0446,               0.003763,               0.003763,               0.003763
                    129,                0.86853,                0.51646,                0.93284,                0.80744,                0.79598,                0.85065,                0.53985,                 1.1781,                0.66873,                 1.0448,              0.0037135,              0.0037135,              0.0037135
                    130,                  0.872,                0.51634,                0.93355,                0.80725,                0.79587,                0.84975,                0.53982,                 1.1782,                0.66847,                 1.0454,               0.003664,               0.003664,               0.003664
                    131,                0.86076,                0.51202,                0.92994,                0.80732,                0.79598,                0.84945,                0.53962,                 1.1784,                 0.6686,                 1.0457,              0.0036145,              0.0036145,              0.0036145
                    132,                0.86688,                0.51299,                0.93249,                0.80866,                0.79646,                0.84877,                0.53953,                 1.1784,                 0.6687,                 1.0461,               0.003565,               0.003565,               0.003565
                    133,                0.86345,                0.51283,                0.93298,                0.80823,                 0.7972,                0.84842,                 0.5394,                 1.1781,                0.66909,                 1.0464,              0.0035155,              0.0035155,              0.0035155
                    134,                0.85857,                0.50615,                0.92746,                0.80462,                0.79995,                0.84848,                0.53934,                 1.1782,                0.66906,                 1.0466,               0.003466,               0.003466,               0.003466
                    135,                0.85906,                0.50669,                0.92827,                0.80351,                0.79956,                0.84855,                 0.5397,                 1.1779,                0.66869,                 1.0466,              0.0034165,              0.0034165,              0.0034165
                    136,                0.85724,                0.50851,                0.92725,                0.80555,                0.79617,                 0.8486,                0.53976,                 1.1774,                0.66881,                 1.0465,               0.003367,               0.003367,               0.003367
                    137,                0.85567,                0.50609,                0.92887,                0.80966,                0.79431,                0.84849,                0.53981,                 1.1773,                0.66882,                 1.0467,              0.0033175,              0.0033175,              0.0033175
                    138,                0.85084,                0.50069,                0.92552,                0.81103,                0.79067,                0.84849,                0.53982,                 1.1773,                0.66923,                 1.0468,               0.003268,               0.003268,               0.003268
                    139,                0.84883,                  0.501,                0.92539,                0.81124,                 0.7916,                0.84958,                0.53993,                 1.1769,                0.66864,                  1.047,              0.0032185,              0.0032185,              0.0032185
                    140,                 0.8446,                0.49878,                0.92233,                0.81177,                0.79234,                0.84984,                0.54004,                 1.1772,                0.66872,                 1.0472,               0.003169,               0.003169,               0.003169
                    141,                0.84066,                0.49557,                0.92088,                0.81149,                0.79352,                0.84987,                0.54006,                 1.1771,                0.66877,                 1.0472,              0.0031195,              0.0031195,              0.0031195
                    142,                0.83251,                0.49324,                0.92167,                0.81118,                0.79589,                0.85034,                0.53994,                 1.1768,                0.66849,                 1.0472,                0.00307,                0.00307,                0.00307
                    143,                0.83693,                0.49572,                0.92202,                0.81363,                0.79465,                0.85014,                0.54032,                 1.1763,                 0.6684,                  1.047,              0.0030205,              0.0030205,              0.0030205
                    144,                0.83812,                0.49587,                0.92418,                0.81537,                0.79279,                0.85052,                0.54075,                 1.1758,                0.66815,                  1.047,               0.002971,               0.002971,               0.002971
                    145,                0.83027,                0.49132,                0.92003,                0.81236,                0.79573,                0.85009,                0.54048,                 1.1756,                0.66842,                 1.0471,              0.0029215,              0.0029215,              0.0029215
                    146,                0.83302,                0.49273,                0.91893,                0.81498,                0.79293,                   0.85,                0.54043,                 1.1754,                 0.6686,                 1.0471,               0.002872,               0.002872,               0.002872
                    147,                0.83115,                0.48963,                0.92068,                0.81397,                0.79293,                0.84939,                0.54074,                 1.1752,                0.66875,                 1.0472,              0.0028225,              0.0028225,              0.0028225
                    148,                0.82771,                0.48741,                 0.9192,                0.81407,                0.79435,                0.84923,                0.54096,                 1.1751,                0.66872,                 1.0472,               0.002773,               0.002773,               0.002773
                    149,                0.81783,                0.48677,                0.91642,                0.81162,                0.79632,                0.84929,                 0.5411,                  1.175,                0.66889,                 1.0473,              0.0027235,              0.0027235,              0.0027235
                    150,                0.82112,                0.48466,                0.91837,                0.81108,                0.79602,                0.84961,                0.54103,                 1.1749,                0.66885,                 1.0474,               0.002674,               0.002674,               0.002674
                    151,                0.81457,                0.48174,                0.91659,                0.81088,                0.79558,                0.84889,                0.54103,                 1.1747,                0.66897,                 1.0475,              0.0026245,              0.0026245,              0.0026245
                    152,                0.81603,                0.48427,                0.91943,                0.81102,                0.79633,                0.84909,                 0.5411,                 1.1747,                0.66928,                 1.0476,               0.002575,               0.002575,               0.002575
                    153,                0.81489,                0.48129,                 0.9136,                0.80916,                0.79802,                0.84902,                0.54088,                 1.1748,                0.66922,                 1.0479,              0.0025255,              0.0025255,              0.0025255
                    154,                0.81229,                0.48172,                0.91471,                0.80727,                0.79882,                0.84906,                0.54099,                 1.1748,                 0.6693,                 1.0479,               0.002476,               0.002476,               0.002476
                    155,                0.80996,                0.47837,                0.91369,                0.80715,                0.79882,                0.84901,                0.54116,                 1.1749,                0.66957,                 1.0481,              0.0024265,              0.0024265,              0.0024265
                    156,                0.81058,                0.47857,                0.91339,                0.80685,                0.79853,                0.84894,                0.54109,                 1.1749,                0.66955,                 1.0482,               0.002377,               0.002377,               0.002377
                    157,                 0.8098,                0.47687,                0.91349,                0.80787,                0.79756,                0.84898,                0.54097,                  1.175,                0.66936,                 1.0483,              0.0023275,              0.0023275,              0.0023275
                    158,                 0.7993,                0.47464,                0.91146,                0.80728,                0.79749,                0.84897,                0.54099,                  1.175,                0.66954,                 1.0485,               0.002278,               0.002278,               0.002278
                    159,                0.80158,                0.47451,                0.91111,                 0.8072,                0.79705,                0.84863,                0.54112,                 1.1751,                 0.6698,                 1.0486,              0.0022285,              0.0022285,              0.0022285
                    160,                0.80066,                0.47466,                0.91167,                0.80706,                0.79715,                0.84842,                0.54098,                 1.1753,                0.66996,                 1.0486,               0.002179,               0.002179,               0.002179
                    161,                0.79461,                0.46989,                0.90985,                0.80775,                 0.7976,                 0.8485,                 0.5406,                 1.1753,                0.67005,                 1.0487,              0.0021295,              0.0021295,              0.0021295
                    162,                0.79538,                0.46773,                 0.9086,                0.80763,                 0.7976,                0.84848,                0.54049,                 1.1754,                0.67029,                 1.0488,                0.00208,                0.00208,                0.00208
                    163,                0.79329,                0.46999,                0.90949,                 0.8108,                0.79587,                0.84835,                0.54057,                 1.1754,                0.67014,                 1.0489,              0.0020305,              0.0020305,              0.0020305
                    164,                0.79384,                0.46839,                0.90887,                0.81133,                0.79543,                0.84823,                0.54076,                 1.1755,                 0.6701,                  1.049,               0.001981,               0.001981,               0.001981
                    165,                0.79074,                0.46576,                0.90871,                0.81091,                0.79514,                0.84787,                 0.5404,                 1.1755,                0.67013,                  1.049,              0.0019315,              0.0019315,              0.0019315
                    166,                0.78358,                  0.463,                0.90642,                0.81166,                0.79333,                0.84782,                0.54039,                 1.1756,                0.67053,                  1.049,               0.001882,               0.001882,               0.001882
                    167,                 0.7831,                0.46306,                0.90813,                0.80995,                0.79396,                0.84774,                0.54055,                 1.1755,                 0.6707,                 1.0492,              0.0018325,              0.0018325,              0.0018325
                    168,                0.78308,                0.46169,                 0.9067,                0.80876,                0.79471,                0.84781,                0.54057,                 1.1757,                0.67101,                 1.0492,               0.001783,               0.001783,               0.001783
                    169,                0.77944,                0.46029,                0.90571,                0.80813,                0.79543,                 0.8477,                0.54072,                 1.1755,                0.67122,                 1.0493,              0.0017335,              0.0017335,              0.0017335
                    170,                0.77714,                0.46136,                0.90547,                   0.81,                0.79359,                0.84756,                0.54085,                 1.1756,                0.67135,                 1.0495,               0.001684,               0.001684,               0.001684
                    171,                0.77732,                0.45943,                0.90389,                0.80954,                0.79307,                0.84736,                0.54097,                 1.1755,                0.67152,                 1.0494,              0.0016345,              0.0016345,              0.0016345
                    172,                0.77594,                0.46023,                0.90455,                0.80894,                0.79381,                0.84752,                0.54088,                 1.1754,                0.67176,                 1.0494,               0.001585,               0.001585,               0.001585
                    173,                0.77484,                0.45555,                0.90537,                0.80855,                0.79426,                0.84759,                0.54117,                 1.1754,                0.67183,                 1.0495,              0.0015355,              0.0015355,              0.0015355
                    174,                0.76466,                0.45542,                0.90166,                 0.8092,                0.79528,                0.84747,                0.54086,                 1.1752,                0.67173,                 1.0495,               0.001486,               0.001486,               0.001486
                    175,                0.76756,                 0.4513,                0.90398,                0.81017,                0.79382,                 0.8474,                0.54079,                 1.1753,                0.67201,                 1.0497,              0.0014365,              0.0014365,              0.0014365
                    176,                 0.7692,                0.45552,                0.90392,                0.81003,                 0.7944,                0.84769,                0.54111,                 1.1753,                0.67213,                 1.0498,               0.001387,               0.001387,               0.001387
                    177,                0.76226,                0.45089,                0.89856,                0.80934,                0.79499,                0.84766,                0.54086,                 1.1753,                 0.6721,                 1.0498,              0.0013375,              0.0013375,              0.0013375
                    178,                 0.7623,                0.45058,                 0.9016,                0.81011,                0.79352,                0.84787,                0.54088,                 1.1751,                0.67238,                 1.0498,               0.001288,               0.001288,               0.001288
                    179,                0.75986,                0.44918,                0.89738,                0.81076,                0.79293,                0.84762,                0.54121,                  1.175,                0.67261,                 1.0499,              0.0012385,              0.0012385,              0.0012385
                    180,                0.76085,                0.44755,                0.89843,                0.81246,                0.79263,                0.84782,                0.54128,                 1.1749,                0.67254,                 1.0499,               0.001189,               0.001189,               0.001189
                    181,                0.75259,                0.44734,                0.89696,                0.81097,                0.79337,                0.84821,                0.54129,                 1.1749,                0.67276,                 1.0498,              0.0011395,              0.0011395,              0.0011395
                    182,                0.74975,                0.44371,                0.89664,                0.81123,                0.79362,                 0.8484,                0.54114,                  1.175,                  0.673,                   1.05,                0.00109,                0.00109,                0.00109
                    183,                0.75437,                 0.4444,                0.89677,                0.81127,                 0.7951,                0.84855,                 0.5412,                 1.1748,                0.67295,                 1.0501,              0.0010405,              0.0010405,              0.0010405
                    184,                0.74978,                0.44536,                0.89675,                0.81085,                0.79528,                0.84882,                0.54131,                 1.1749,                0.67302,                 1.0501,               0.000991,               0.000991,               0.000991
                    185,                0.75282,                0.44643,                0.89754,                0.81166,                 0.7946,                 0.8486,                0.54114,                 1.1749,                0.67321,                 1.0503,              0.0009415,              0.0009415,              0.0009415
                    186,                0.74518,                0.44139,                0.89687,                0.81145,                0.79455,                0.84872,                0.54144,                 1.1749,                0.67326,                 1.0504,               0.000892,               0.000892,               0.000892
                    187,                 0.7431,                0.44077,                0.89762,                0.81224,                0.79484,                0.84867,                0.54133,                 1.1748,                0.67359,                 1.0505,              0.0008425,              0.0008425,              0.0008425
                    188,                0.74283,                0.43943,                 0.8965,                0.81238,                 0.7941,                 0.8488,                0.54161,                 1.1748,                0.67379,                 1.0505,               0.000793,               0.000793,               0.000793
                    189,                0.74321,                0.44036,                 0.8956,                0.81293,                0.79416,                0.84883,                0.54153,                 1.1747,                  0.674,                 1.0506,              0.0007435,              0.0007435,              0.0007435
                    190,                 0.7377,                0.43612,                0.89438,                0.81319,                 0.7941,                 0.8484,                0.54171,                 1.1747,                0.67427,                 1.0508,               0.000694,               0.000694,               0.000694
                    191,                0.74533,                0.42099,                0.88602,                0.81287,                 0.7941,                0.84872,                0.54164,                 1.1747,                0.67432,                 1.0509,              0.0006445,              0.0006445,              0.0006445
                    192,                0.72138,                0.40945,                0.87951,                0.81184,                0.79573,                0.84866,                0.54163,                 1.1748,                0.67471,                 1.0511,               0.000595,               0.000595,               0.000595
                    193,                0.70782,                0.40114,                0.87553,                 0.8121,                0.79602,                0.84884,                0.54161,                 1.1751,                 0.6749,                 1.0513,              0.0005455,              0.0005455,              0.0005455
                    194,                0.70296,                0.39991,                0.87291,                0.81074,                0.79661,                0.84872,                0.54155,                 1.1751,                0.67528,                 1.0515,               0.000496,               0.000496,               0.000496
                    195,                0.69987,                0.39859,                0.87193,                0.81043,                 0.7969,                0.84849,                0.54169,                 1.1752,                 0.6755,                 1.0516,              0.0004465,              0.0004465,              0.0004465
                    196,                0.69603,                0.39651,                0.87235,                0.81084,                0.79731,                0.84843,                0.54145,                 1.1755,                0.67581,                 1.0518,               0.000397,               0.000397,               0.000397
                    197,                0.69337,                 0.3933,                0.87141,                0.80984,                 0.7984,                0.84841,                0.54164,                 1.1757,                0.67624,                 1.0521,              0.0003475,              0.0003475,              0.0003475
                    198,                0.69213,                0.39423,                 0.8693,                0.80945,                0.79912,                0.84817,                0.54118,                 1.1757,                0.67629,                 1.0522,               0.000298,               0.000298,               0.000298
                    199,                0.68797,                0.39292,                0.87124,                0.81102,                0.79507,                0.84799,                0.54137,                 1.1756,                0.67616,                 1.0523,              0.0002485,              0.0002485,              0.0002485
                    200,                0.68685,                0.39033,                0.86735,                0.81091,                0.79617,                0.84805,                0.54122,                 1.1757,                0.67653,                 1.0525,               0.000199,               0.000199,               0.000199
